Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000,Male,Yes,1,Graduate,Yes,2026,3610,317,120,1.0,Semiurban,N
LP001,Female,Yes,2,Not Graduate,No,4724,4255,520,300,1.0,Urban,Y
LP002,Male,Yes,0,Not Graduate,No,16569,7397,571,240,1.0,Semiurban,Y
LP003,Male,No,0,Graduate,No,13036,1735,404,360,1.0,Semiurban,Y
LP004,Male,Yes,0,Graduate,No,15047,9777,502,300,1.0,Semiurban,N
LP005,Female,Yes,0,Graduate,Yes,19759,8258,470,300,1.0,Urban,N
LP006,Male,No,3+,Not Graduate,No,3263,7979,444,360,0.0,Urban,N
LP007,Male,Yes,0,Not Graduate,Yes,10212,2428,440,360,1.0,Semiurban,N
LP008,Male,No,3+,Not Graduate,Yes,7297,7426,483,120,1.0,Rural,Y
LP009,Female,No,3+,Not Graduate,Yes,10708,8533,495,240,0.0,Semiurban,Y
LP0010,Male,Yes,0,Graduate,Yes,24983,5249,544,240,1.0,Urban,Y
LP0011,Male,No,0,Graduate,Yes,6609,5291,524,360,1.0,Urban,Y
LP0012,Male,Yes,1,Graduate,No,24528,2817,260,180,1.0,Urban,Y
LP0013,Male,No,2,Graduate,No,18000,9424,277,300,0.0,Semiurban,Y
LP0014,Female,No,0,Not Graduate,No,3933,3874,216,300,1.0,Rural,Y
LP0015,Male,Yes,1,Not Graduate,No,23347,9686,295,360,1.0,Urban,Y
LP0016,Female,No,1,Graduate,Yes,18467,4211,482,180,0.0,Urban,Y
LP0017,Female,No,2,Graduate,No,21672,661,589,120,1.0,Semiurban,Y
LP0018,Female,No,3+,Not Graduate,Yes,5667,3374,426,360,1.0,Rural,N
LP0019,Male,No,0,Graduate,No,19273,9208,185,360,1.0,Semiurban,N
LP0020,Female,No,2,Not Graduate,Yes,9857,207,388,300,1.0,Urban,N
LP0021,Male,Yes,0,Graduate,Yes,7654,2665,180,360,1.0,Rural,Y
LP0022,Female,No,1,Graduate,No,23304,2493,251,360,1.0,Rural,Y
LP0023,Female,Yes,1,Graduate,Yes,10420,6813,160,360,1.0,Urban,N
LP0024,Female,No,3+,Graduate,Yes,19927,632,160,300,0.0,Rural,Y
LP0025,Female,Yes,1,Graduate,No,22081,3083,453,120,1.0,Rural,Y
LP0026,Female,Yes,1,Graduate,Yes,21380,3719,127,120,1.0,Semiurban,Y
LP0027,Female,No,2,Graduate,No,18662,7123,541,360,1.0,Urban,Y
LP0028,Female,No,0,Not Graduate,No,1713,1679,142,300,1.0,Urban,Y
LP0029,Female,No,0,Not Graduate,No,5262,236,268,120,1.0,Urban,Y
LP0030,Male,Yes,2,Not Graduate,Yes,14899,7446,522,120,1.0,Urban,Y
LP0031,Male,No,3+,Not Graduate,Yes,11268,4443,185,120,1.0,Urban,Y
LP0032,Female,Yes,0,Not Graduate,Yes,12140,6770,276,300,1.0,Rural,Y
LP0033,Female,Yes,1,Graduate,No,8231,9732,116,300,1.0,Semiurban,N
LP0034,Female,Yes,0,Graduate,Yes,21001,6099,197,360,1.0,Urban,Y
LP0035,Male,No,1,Not Graduate,No,7291,8555,553,240,1.0,Semiurban,Y
LP0036,Female,No,3+,Graduate,No,17322,2368,593,120,1.0,Semiurban,N
LP0037,Male,Yes,2,Not Graduate,Yes,10283,285,297,240,1.0,Rural,Y
LP0038,Male,Yes,0,Not Graduate,No,15121,148,197,300,1.0,Urban,Y
